Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    ENUM
    INTERFACE
    NEW

Grammar

Rule 0     S' -> CompilationUnit
    RETURN          reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    THROW           reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    SYNCHRONIZED    reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    FINAL           reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    L_CURL_BRACE    reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    BYTE            reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    SHORT           reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    CHAR            reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    INT             reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    LONG            reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    FLOAT           reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    DOUBLE          reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    BOOLEAN         reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    PUBLIC          reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    PROTECTED       reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    PRIVATE         reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    STATIC          reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    ABSTRACT        reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    NATIVE          reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    TRANSIENT       reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    VOLATILE        reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    STRICTFP        reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    L_BRACE         reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    PLUS_PLUS       reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    MINUS_MINUS     reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    NOT             reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    CURL_DASH       reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    PLUS            reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    MINUS           reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    THIS            reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    SUPER           reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    VOID            reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    LITERAL         reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    NUMBER          reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    CLASS           reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)
    R_CURL_BRACE    reduce using rule 129 (SwitchLabel -> CASE Expression COLON .)


state 362

    (165) infixOp_expression3 -> InfixOp Expression3 infixOp_expression3 .

    EXPLAMETARY     reduce using rule 165 (infixOp_expression3 -> InfixOp Expression3 infixOp_expression3 .)
    ASSIGNMENT      reduce using rule 165 (infixOp_expression3 -> InfixOp Expression3 infixOp_expression3 .)
    PLUS_ASSIGNMENT reduce using rule 165 (infixOp_expression3 -> InfixOp Expression3 infixOp_expression3 .)
    MINUS_ASSIGNMENT reduce using rule 165 (infixOp_expression3 -> InfixOp Expression3 infixOp_expression3 .)
    TIMES_ASSIGNMENT reduce using rule 165 (infixOp_expression3 -> InfixOp Expression3 infixOp_expression3 .)
    DIVIDE_ASSIGNMENT reduce using rule 165 (infixOp_expression3 -> InfixOp Expression3 infixOp_expression3 .)
    AND_ASSIGNMENT  reduce using rule 165 (infixOp_expression3 -> InfixOp Expression3 infixOp_expression3 .)
    OR_ASSIGNMENT   reduce using rule 165 (infixOp_expression3 -> InfixOp Expression3 infixOp_expression3 .)
    POWER_ASSIGNMENT reduce using rule 165 (infixOp_expression3 -> InfixOp Expression3 infixOp_expression3 .)
    MOD_ASSIGNMENT  reduce using rule 165 (infixOp_expression3 -> InfixOp Expression3 infixOp_expression3 .)
    L_SHIFT_ASSIGNMENT reduce using rule 165 (infixOp_expression3 -> InfixOp Expression3 infixOp_expression3 .)
    R_SHIFT_ASSIGNMENT reduce using rule 165 (infixOp_expression3 -> InfixOp Expression3 infixOp_expression3 .)
    RR_SHIFT_ASSIGNMENT reduce using rule 165 (infixOp_expression3 -> InfixOp Expression3 infixOp_expression3 .)
    SEMICOLON       reduce using rule 165 (infixOp_expression3 -> InfixOp Expression3 infixOp_expression3 .)
    R_BRACE         reduce using rule 165 (infixOp_expression3 -> InfixOp Expression3 infixOp_expression3 .)
    COLON           reduce using rule 165 (infixOp_expression3 -> InfixOp Expression3 infixOp_expression3 .)
    COMMA           reduce using rule 165 (infixOp_expression3 -> InfixOp Expression3 infixOp_expression3 .)
    L_BRACE         reduce using rule 165 (infixOp_expression3 -> InfixOp Expression3 infixOp_expression3 .)
    R_SQUARE_BRACE  reduce using rule 165 (infixOp_expression3 -> InfixOp Expression3 infixOp_expression3 .)


state 363

    (142) ForVarControlRest -> COLON Expression .

    R_BRACE         reduce using rule 142 (ForVarControlRest -> COLON Expression .)


state 364

    (143) ForVariableDeclaratorsRest -> ASSIGNMENT VariableInitializer . variableDeclarator
    (63) variableDeclarator -> . COMMA VariableDeclarator variableDeclarator
    (64) variableDeclarator -> .

    COMMA           shift and go to state 281
    SEMICOLON       reduce using rule 64 (variableDeclarator -> .)

    variableDeclarator             shift and go to state 376

state 365

    (138) ForVarControlRest -> ForVariableDeclaratorsRest SEMICOLON . SEMICOLON
    (139) ForVarControlRest -> ForVariableDeclaratorsRest SEMICOLON . Expression SEMICOLON
    (140) ForVarControlRest -> ForVariableDeclaratorsRest SEMICOLON . SEMICOLON ForUpdate
    (141) ForVarControlRest -> ForVariableDeclaratorsRest SEMICOLON . Expression SEMICOLON ForUpdate
    (146) Expression -> . Expression1
    (147) Expression -> . Expression1 AssignmentOperator Expression1
    (160) Expression1 -> . Expression2
    (161) Expression1 -> . Expression2 Expression1Rest
    (163) Expression2 -> . Expression3
    (164) Expression2 -> . Expression3 Expression2Rest
    (188) Expression3 -> . PrefixOp Expression3
    (189) Expression3 -> . L_BRACE Expression R_BRACE Expression3
    (190) Expression3 -> . L_BRACE Type R_BRACE Expression3
    (191) Expression3 -> . Primary DOT QualifiedIdentifier postfixOp
    (192) Expression3 -> . Primary postfixOp
    (193) PrefixOp -> . PLUS_PLUS
    (194) PrefixOp -> . MINUS_MINUS
    (195) PrefixOp -> . NOT
    (196) PrefixOp -> . CURL_DASH
    (197) PrefixOp -> . PLUS
    (198) PrefixOp -> . MINUS
    (201) Primary -> . Literal
    (202) Primary -> . ParExpression
    (203) Primary -> . THIS
    (204) Primary -> . THIS Arguments
    (205) Primary -> . SUPER SuperSuffix
    (206) Primary -> . QualifiedIdentifier
    (207) Primary -> . QualifiedIdentifier IdentifierSuffix
    (208) Primary -> . BasicType square_brace DOT CLASS
    (209) Primary -> . VOID DOT CLASS
    (210) Literal -> . LITERAL
    (211) Literal -> . NUMBER
    (212) ParExpression -> . L_BRACE Expression R_BRACE
    (7) QualifiedIdentifier -> . IDENTIFIER
    (8) QualifiedIdentifier -> . IDENTIFIER DOT QualifiedIdentifier
    (29) BasicType -> . BYTE
    (30) BasicType -> . SHORT
    (31) BasicType -> . CHAR
    (32) BasicType -> . INT
    (33) BasicType -> . LONG
    (34) BasicType -> . FLOAT
    (35) BasicType -> . DOUBLE
    (36) BasicType -> . BOOLEAN

    SEMICOLON       shift and go to state 377
    L_BRACE         shift and go to state 81
    PLUS_PLUS       shift and go to state 122
    MINUS_MINUS     shift and go to state 104
    NOT             shift and go to state 123
    CURL_DASH       shift and go to state 90
    PLUS            shift and go to state 97
    MINUS           shift and go to state 110
    THIS            shift and go to state 120
    SUPER           shift and go to state 124
    VOID            shift and go to state 108
    LITERAL         shift and go to state 95
    NUMBER          shift and go to state 85
    IDENTIFIER      shift and go to state 7
    BYTE            shift and go to state 68
    SHORT           shift and go to state 59
    CHAR            shift and go to state 65
    INT             shift and go to state 66
    LONG            shift and go to state 63
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 60
    BOOLEAN         shift and go to state 67

    PrefixOp                       shift and go to state 84
    ParExpression                  shift and go to state 116
    BasicType                      shift and go to state 133
    QualifiedIdentifier            shift and go to state 136
    Primary                        shift and go to state 86
    Literal                        shift and go to state 94
    Expression1                    shift and go to state 107
    Expression3                    shift and go to state 102
    Expression2                    shift and go to state 114
    Expression                     shift and go to state 378

state 366

    (137) ForVarControl -> variableModifier Type VariableDeclaratorId ForVarControlRest .

    R_BRACE         reduce using rule 137 (ForVarControl -> variableModifier Type VariableDeclaratorId ForVarControlRest .)


state 367

    (134) ForControl -> ForUpdate SEMICOLON SEMICOLON ForUpdate .

    R_BRACE         reduce using rule 134 (ForControl -> ForUpdate SEMICOLON SEMICOLON ForUpdate .)


state 368

    (133) ForControl -> ForUpdate SEMICOLON Expression SEMICOLON .
    (135) ForControl -> ForUpdate SEMICOLON Expression SEMICOLON . ForUpdate
    (144) ForUpdate -> . StatementExpression
    (145) ForUpdate -> . StatementExpression COMMA ForUpdate
    (123) StatementExpression -> . Expression
    (146) Expression -> . Expression1
    (147) Expression -> . Expression1 AssignmentOperator Expression1
    (160) Expression1 -> . Expression2
    (161) Expression1 -> . Expression2 Expression1Rest
    (163) Expression2 -> . Expression3
    (164) Expression2 -> . Expression3 Expression2Rest
    (188) Expression3 -> . PrefixOp Expression3
    (189) Expression3 -> . L_BRACE Expression R_BRACE Expression3
    (190) Expression3 -> . L_BRACE Type R_BRACE Expression3
    (191) Expression3 -> . Primary DOT QualifiedIdentifier postfixOp
    (192) Expression3 -> . Primary postfixOp
    (193) PrefixOp -> . PLUS_PLUS
    (194) PrefixOp -> . MINUS_MINUS
    (195) PrefixOp -> . NOT
    (196) PrefixOp -> . CURL_DASH
    (197) PrefixOp -> . PLUS
    (198) PrefixOp -> . MINUS
    (201) Primary -> . Literal
    (202) Primary -> . ParExpression
    (203) Primary -> . THIS
    (204) Primary -> . THIS Arguments
    (205) Primary -> . SUPER SuperSuffix
    (206) Primary -> . QualifiedIdentifier
    (207) Primary -> . QualifiedIdentifier IdentifierSuffix
    (208) Primary -> . BasicType square_brace DOT CLASS
    (209) Primary -> . VOID DOT CLASS
    (210) Literal -> . LITERAL
    (211) Literal -> . NUMBER
    (212) ParExpression -> . L_BRACE Expression R_BRACE
    (7) QualifiedIdentifier -> . IDENTIFIER
    (8) QualifiedIdentifier -> . IDENTIFIER DOT QualifiedIdentifier
    (29) BasicType -> . BYTE
    (30) BasicType -> . SHORT
    (31) BasicType -> . CHAR
    (32) BasicType -> . INT
    (33) BasicType -> . LONG
    (34) BasicType -> . FLOAT
    (35) BasicType -> . DOUBLE
    (36) BasicType -> . BOOLEAN

    R_BRACE         reduce using rule 133 (ForControl -> ForUpdate SEMICOLON Expression SEMICOLON .)
    L_BRACE         shift and go to state 81
    PLUS_PLUS       shift and go to state 122
    MINUS_MINUS     shift and go to state 104
    NOT             shift and go to state 123
    CURL_DASH       shift and go to state 90
    PLUS            shift and go to state 97
    MINUS           shift and go to state 110
    THIS            shift and go to state 120
    SUPER           shift and go to state 124
    VOID            shift and go to state 108
    LITERAL         shift and go to state 95
    NUMBER          shift and go to state 85
    IDENTIFIER      shift and go to state 7
    BYTE            shift and go to state 68
    SHORT           shift and go to state 59
    CHAR            shift and go to state 65
    INT             shift and go to state 66
    LONG            shift and go to state 63
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 60
    BOOLEAN         shift and go to state 67

    PrefixOp                       shift and go to state 84
    ForUpdate                      shift and go to state 379
    Literal                        shift and go to state 94
    ParExpression                  shift and go to state 116
    BasicType                      shift and go to state 133
    QualifiedIdentifier            shift and go to state 136
    Primary                        shift and go to state 86
    StatementExpression            shift and go to state 245
    Expression1                    shift and go to state 107
    Expression3                    shift and go to state 102
    Expression2                    shift and go to state 114
    Expression                     shift and go to state 111

state 369

    (218) IdentifierSuffix -> L_BRACE square_brace DOT CLASS R_BRACE .

    DOT             reduce using rule 218 (IdentifierSuffix -> L_BRACE square_brace DOT CLASS R_BRACE .)
    PLUS_PLUS       reduce using rule 218 (IdentifierSuffix -> L_BRACE square_brace DOT CLASS R_BRACE .)
    MINUS_MINUS     reduce using rule 218 (IdentifierSuffix -> L_BRACE square_brace DOT CLASS R_BRACE .)
    INSTANCEOF      reduce using rule 218 (IdentifierSuffix -> L_BRACE square_brace DOT CLASS R_BRACE .)
    OR              reduce using rule 218 (IdentifierSuffix -> L_BRACE square_brace DOT CLASS R_BRACE .)
    AND             reduce using rule 218 (IdentifierSuffix -> L_BRACE square_brace DOT CLASS R_BRACE .)
    POWER           reduce using rule 218 (IdentifierSuffix -> L_BRACE square_brace DOT CLASS R_BRACE .)
    EQUAL           reduce using rule 218 (IdentifierSuffix -> L_BRACE square_brace DOT CLASS R_BRACE .)
    NOT_EQUAL       reduce using rule 218 (IdentifierSuffix -> L_BRACE square_brace DOT CLASS R_BRACE .)
    LT              reduce using rule 218 (IdentifierSuffix -> L_BRACE square_brace DOT CLASS R_BRACE .)
    GT              reduce using rule 218 (IdentifierSuffix -> L_BRACE square_brace DOT CLASS R_BRACE .)
    LE              reduce using rule 218 (IdentifierSuffix -> L_BRACE square_brace DOT CLASS R_BRACE .)
    GE              reduce using rule 218 (IdentifierSuffix -> L_BRACE square_brace DOT CLASS R_BRACE .)
    L_SHIFT         reduce using rule 218 (IdentifierSuffix -> L_BRACE square_brace DOT CLASS R_BRACE .)
    R_SHIFT         reduce using rule 218 (IdentifierSuffix -> L_BRACE square_brace DOT CLASS R_BRACE .)
    RR_SHIFT        reduce using rule 218 (IdentifierSuffix -> L_BRACE square_brace DOT CLASS R_BRACE .)
